date,open,high,low,close,volume
11-12-2020,492.5402601,499.9392685,489.4936252,498.5368347,25335765
14-12-2020,501.0998246,510.4815552,501.0998246,508.5471802,26369591
15-12-2020,506.8063224,507.0481194,496.2639536,501.0515442,26969145
16-12-2020,502.9858864,504.5817695,494.3295753,495.6352844,24263586
17-12-2020,497.1344387,499.5524078,492.3952253,493.6525574,23883288
18-12-2020,497.1343964,501.2449435,492.4435309,500.1810608,21735833
21-12-2020,497.7147401,497.8114943,472.1810216,478.274292,29157759
22-12-2020,480.9824092,485.3347537,473.0514881,483.8839722,32328041
23-12-2020,482.6266147,488.9133341,480.2569933,487.0756836,19205951
24-12-2020,490.122264,499.0204008,488.5264106,496.6991272,17576807
28-12-2020,498.9720395,504.0981213,496.7474611,503.0341797,14470472
29-12-2020,505.4039293,513.383228,500.8581352,511.4488525,19092649
30-12-2020,514.2052887,515.5109683,507.3382216,511.4004211,21365141
31-12-2020,512.7060625,520.830461,509.2242111,517.4936523,27817770
01-01-2021,517.9772538,519.3796875,508.8373201,510.1914063,13592625
04-01-2021,514.83389,517.445308,507.09639,514.2536011,16549750
05-01-2021,509.3693564,522.2329392,505.8390981,519.621521,23311516
06-01-2021,521.0723214,532.5334708,518.2674537,528.7614746,28178838
07-01-2021,534.0326233,536.2087953,522.0394742,523.3451538,21138034
08-01-2021,529.0516286,529.1483238,518.7510568,524.2640381,21937965
11-01-2021,527.2623336,528.0844195,517.4453561,526.8270874,19394393
12-01-2021,523.2484857,532.5818696,519.4764305,530.0187988,16388310
13-01-2021,533.4039304,542.5922121,530.2605709,538.2398682,21920297
14-01-2021,535.8702882,540.1259373,532.5334791,535.1448975,13330898
15-01-2021,531.9531745,532.920362,523.7320799,525.1828613,15708956
18-01-2021,526.633622,530.4056771,511.5455198,515.6560669,21580313
19-01-2021,521.3141544,529.7770465,516.3815209,528.5197144,20575358
20-01-2021,528.519597,536.4021393,528.0843508,532.9202881,16097138
21-01-2021,536.7890948,542.5922201,531.6630125,534.5645752,18189277
22-01-2021,534.9514379,535.3383365,513.1897169,516.284729,24515997
25-01-2021,518.9444214,524.5057494,513.7699921,520.3952026,23415249
27-01-2021,520.1534475,521.5075337,502.0670287,505.2103882,28049286
28-01-2021,497.7146758,512.4642855,495.2000118,510.9168091,29836591
29-01-2021,515.849381,527.0687904,512.0773855,519.3796387,33172808
01-02-2021,533.8875487,589.4524875,532.9203611,583.987854,69354326
02-02-2021,592.8859585,603.5250214,579.0551886,597.0932007,42362384
03-02-2021,602.9447323,606.9101776,593.8531459,601.9291382,27155908
04-02-2021,598.4956176,610.9240125,589.0171918,607.6838989,29982222
05-02-2021,607.6839602,614.4542734,590.9516264,593.998291,32015570
08-02-2021,601.9291741,613.1485856,601.9291741,608.9412842,18230551
09-02-2021,610.6338013,622.0950085,607.9740357,612.5681763,27155615
10-02-2021,612.5682317,617.2591269,605.8463252,611.4076538,23967387
11-02-2021,606.1848538,612.8100655,603.6217829,609.9569092,16072702
12-02-2021,609.2314148,628.5751644,608.7478211,626.3505859,19049709
15-02-2021,633.5079031,654.5925818,630.6063401,651.8361206,27155194
16-02-2021,651.3041452,657.1072708,628.2366858,636.7479248,24966739
17-02-2021,633.3143843,643.1313613,628.0432004,635.7807007,21684753
18-02-2021,628.671866,630.9931395,616.6787175,623.4974365,27845347
19-02-2021,614.6477354,614.6477354,598.6891396,603.5734253,24055811
22-02-2021,601.5907088,608.6511668,587.3730388,589.8393555,27092321
23-02-2021,594.5785079,602.6061523,589.0655274,596.0776367,23534585
24-02-2021,594.9171451,623.8360816,594.9171451,620.0640259,17762047
25-02-2021,621.6114056,627.124386,605.7495073,607.3937378,38571809
26-02-2021,594.8203376,594.8203376,571.5111415,578.1363525,57349273
01-03-2021,587.6148115,591.7737064,580.5060063,588.3885498,21527318
02-03-2021,589.9843018,596.2710198,579.3452406,590.4678955,24051433
03-03-2021,597.7219315,612.9551361,593.7080794,611.3592529,21036174
04-03-2021,598.4473386,610.1986918,595.5941234,600.3817139,25057198
05-03-2021,593.0794683,594.5302497,581.7633612,589.4525146,26645968
08-03-2021,591.5318927,595.7875416,581.4248299,588.0983887,19632433
09-03-2021,594.6752556,607.7322878,592.2089391,604.5889282,23056249
10-03-2021,608.1191742,609.8117524,601.3972089,605.0725098,15838994
12-03-2021,610.7305679,617.0656343,588.3885009,592.7408447,21757862
15-03-2021,591.822092,592.740873,571.2209497,583.6976929,24347946
16-03-2021,586.9377186,587.0828204,574.1708907,575.4282227,17925629
17-03-2021,577.9429531,583.842833,567.7391354,570.1571045,20214082
18-03-2021,575.2347874,581.6666081,556.6164273,559.6146851,22776537
19-03-2021,556.326265,569.5767456,551.2968782,567.4005737,29162618
22-03-2021,567.5939437,567.5939437,550.8132647,554.633667,21755401
23-03-2021,557.1000392,569.9152744,555.4558085,567.1588135,29486417
24-03-2021,560.9688124,561.5007538,546.4609983,548.8789673,24434219
25-03-2021,549.4592117,560.0015794,538.8201489,552.7960205,27170186
26-03-2021,565.3211229,565.3211229,555.4557981,559.5663452,20724410
30-03-2021,562.9031566,573.6389149,562.9031566,572.0430908,28011943
31-03-2021,566.7718717,570.3021297,560.0015593,562.9998169,20119972
01-04-2021,568.2710312,576.5404729,561.1622263,574.8963013,15631940
05-04-2021,572.575,572.575,545.0101563,552.5058594,23260127
06-04-2021,555.8427209,559.518022,545.8807005,547.3314819,23284697
07-04-2021,547.9601653,560.9688513,541.0448088,558.6959839,23984399
08-04-2021,562.9031205,566.6267687,554.4885775,557.7770386,19262565
09-04-2021,555.1173471,560.0016328,546.4610061,547.6216431,23239564
12-04-2021,533.3072407,533.839182,513.7216927,520.8788452,26601702
13-04-2021,523.2484697,545.3003343,520.2018053,542.2053223,25445897
15-04-2021,547.3798091,557.8254229,535.9670077,556.3262939,37614884
16-04-2021,555.7458722,558.7925362,545.5904042,548.3469238,24045008
19-04-2021,531.953161,543.8495562,516.8650586,541.3832397,28526176
20-04-2021,546.6543959,553.8599547,534.4677977,540.7545166,24425842
22-04-2021,533.8875539,561.5490956,528.9549208,560.1950684,34942633
23-04-2021,551.2002486,561.4524138,548.4437285,551.2485962,33749097
26-04-2021,582.2468344,585.6319904,568.7062103,571.7044678,62584522
27-04-2021,573.7839844,582.1985274,571.7045076,579.1035156,24239685
28-04-2021,578.3781101,602.3643477,578.3781101,600.9619141,33292864
29-04-2021,602.1226597,607.8290904,589.0172788,601.0587769,34537860
30-04-2021,590.0811818,596.1261048,578.4749296,580.7962036,23653258
03-05-2021,573.1068686,579.2001373,568.2225841,577.1690674,18010557
04-05-2021,577.0725239,588.0500799,569.6735149,572.1398315,15115127
05-05-2021,575.7667234,584.9550049,565.5145592,583.0206299,17253943
06-05-2021,583.0206329,590.8064808,579.587129,588.2434692,16949763
07-05-2021,591.9188083,594.6269217,583.891163,587.1795654,10941083
10-05-2021,590.9515747,596.7546998,590.9515747,593.1277466,12060808
11-05-2021,586.5026054,592.789325,583.4559407,589.8393555,13818480
12-05-2021,583.4075489,586.7443578,573.7356733,575.2348022,14785569
14-05-2021,572.5750286,582.1985566,571.7045362,577.7011108,12675754
17-05-2021,583.4558208,604.0085538,581.4730984,603.1380615,20453101
18-05-2021,607.3937698,614.6476763,605.4593947,612.4231567,19242627
19-05-2021,606.5233143,613.1969323,602.8963609,604.9274902,13911576
20-05-2021,607.4421191,612.133014,596.4162166,598.3021851,13900762
21-05-2021,601.8807769,622.8204102,601.8807769,621.3696289,23975898
24-05-2021,622.1433804,632.0087051,617.0656459,626.1088257,20323003
25-05-2021,628.7685258,630.6062055,621.4179249,628.9619751,14884778
26-05-2021,628.0431795,635.1036955,622.1917069,631.0898438,14487031
27-05-2021,629.7358551,634.958692,626.8342922,630.8481445,23349546
28-05-2021,636.4578271,638.3438548,618.2747109,621.9500122,14191446
31-05-2021,622.6270361,643.1797732,622.6270361,641.0036011,21786138
01-06-2021,642.7444879,643.083039,627.0760375,628.7686157,14123196
02-06-2021,627.2210905,628.0431763,620.0638794,627.0759888,16025108
03-06-2021,632.0087696,632.2022189,623.5942254,628.9137573,11805702
04-06-2021,631.5734702,633.4111501,618.4197431,621.6114502,15111572
07-06-2021,624.0294066,628.671895,623.1105667,626.9309692,7556341
08-06-2021,626.7375772,626.7375772,616.485412,621.3213501,11912935
09-06-2021,623.2556701,624.4162479,608.1675091,615.2279663,15823094
10-06-2021,614.5993725,621.3213381,610.2953758,619.3869629,10712418
11-06-2021,622.8687702,623.4007115,610.7789261,614.8411255,9015059
14-06-2021,614.8411455,615.2279851,602.8963436,614.3092041,10170497
15-06-2021,615.4698187,624.9966521,615.1313266,624.1261597,11039987
16-06-2021,623.7392268,627.8981211,616.678711,619.0966797,8601339
17-06-2021,612.2780839,616.630428,606.1364664,612.2297363,9720060
18-06-2021,611.8428534,615.7116038,600.3333563,609.7150879,13820690
21-06-2021,602.4127108,612.3263826,596.0292969,610.5371094,13407446
22-06-2021,614.1641207,622.9655041,608.8929365,610.1502686,15270093
23-06-2021,612.9551231,614.1641076,602.9931029,604.2020874,10950633
24-06-2021,606.426579,615.4214112,603.9602626,613.2452393,12815724
25-06-2021,615.2280289,628.6719606,615.2280289,627.7047729,14785922
28-06-2021,629.6390181,631.573393,624.9481827,628.9619751,12093491
29-06-2021,625.0932538,627.462875,615.5664808,619.0966797,12225470
30-06-2021,617.3558839,619.7738531,609.1347886,610.1987305,14276494
01-07-2021,613.1485855,616.4853945,609.3765303,610.1502686,10517081
02-07-2021,611.504321,620.305704,611.504321,619.2418213,10999396
05-07-2021,621.6598351,627.2211638,620.1607061,626.5924683,7358568
06-07-2021,624.0293428,633.5077678,624.0293428,628.9619751,9209891
07-07-2021,629.5423309,633.265979,624.7063937,632.5405884,7741559
08-07-2021,629.1554968,632.5406532,617.1623476,620.8377075,10782941
09-07-2021,618.5164963,620.1123795,613.003515,617.5976563,7069698
12-07-2021,624.803186,628.9137333,621.3213343,625.0449829,6992783
13-07-2021,633.652982,644.4854359,631.573505,643.1314087,19825411
14-07-2021,640.2781583,646.0812836,636.6028574,642.5510254,11648541
15-07-2021,643.2763903,647.6287341,639.4076403,645.5493164,8244429
16-07-2021,645.5493872,645.8395317,636.119308,638.6339722,9212875
19-07-2021,624.4646842,635.3455445,624.3679301,634.3783569,9121737
20-07-2021,627.3662234,629.8808874,618.1295352,620.8377075,13169127
22-07-2021,631.0898271,638.6338776,627.0276279,634.4266357,13123569
23-07-2021,634.4267147,655.6080877,629.3973274,654.4475098,19298083
26-07-2021,657.6875491,665.1832527,641.8256493,654.5441895,31054759
27-07-2021,657.8326095,663.1037342,651.2073396,655.2211914,12598869
28-07-2021,655.6564222,664.4578048,648.063965,662.5717773,18367497
29-07-2021,671.7385869,671.7385869,662.6203788,666.8884888,11043138
30-07-2021,666.403418,667.0339543,657.6732422,662.0383301,14536250
02-08-2021,663.5418296,667.4219077,657.3822295,660.9713135,9348206
03-08-2021,662.5233696,671.1565674,656.3637689,669.7015381,10162609
04-08-2021,673.1935601,695.892041,672.4175563,693.2244873,28730606
05-08-2021,694.0489402,695.0189597,678.0921078,681.3901978,17774554
06-08-2021,683.9122397,684.83377,674.842581,676.7341309,14701949
09-08-2021,676.4916392,685.1247774,673.5330323,681.7781982,8602980
10-08-2021,682.9907339,687.0648278,676.3946129,679.8867188,10843554
11-08-2021,685.0763408,685.9493821,669.3135223,672.7570801,9748084
12-08-2021,672.7085514,681.8752479,672.5145357,680.3231812,8840339
13-08-2021,685.8522827,688.6168738,679.9836765,683.6697388,12787590
16-08-2021,681.3417847,686.1918826,677.7042112,681.5842896,7920846
17-08-2021,678.8196224,681.8267183,670.7684725,680.1776733,8669653
18-08-2021,679.8380998,679.8380998,663.1052645,667.6643677,11069373
20-08-2021,663.3478233,663.8813814,655.1026574,660.2922974,13121808
23-08-2021,669.2650026,669.2650026,653.6476523,662.2323608,10917371
24-08-2021,662.7658955,676.34617,660.0013633,673.630127,9821388
25-08-2021,678.9651675,679.4501773,666.5489297,670.3319702,9535359
26-08-2021,671.3020382,680.5172243,669.31351,677.8496704,10756731
27-08-2021,675.2306449,679.4502658,668.3920183,678.7712402,9135827
30-08-2021,683.3788135,693.5640194,679.8867666,692.2545166,10797869
31-08-2021,692.5939668,698.3171059,688.0833521,697.4925537,19760246
01-09-2021,705.7861806,712.770333,695.6980131,698.3170776,13729351
02-09-2021,700.6450161,706.2226277,695.9889347,703.4096069,8627956
03-09-2021,703.0216647,709.8602906,699.4810697,702.585144,8993813
06-09-2021,703.652185,706.1742121,698.4140559,699.5296021,5329995
07-09-2021,699.2870603,700.7905786,690.3143802,695.4069824,6242711
08-09-2021,695.0189727,701.0815946,693.5639434,699.3355713,7118011
09-09-2021,699.1901151,702.1972114,696.0860406,698.6566162,6243422
13-09-2021,696.3770385,696.3770385,684.0577787,686.1918335,6967906
14-09-2021,691.8664581,692.5939728,685.318826,686.2403564,5241865
15-09-2021,685.9007692,694.5339665,685.1247655,692.9334106,5936741
16-09-2021,698.4140411,707.5322481,691.478378,705.3981934,13557169
17-09-2021,710.9273811,712.3824105,692.5939872,698.5596313,17075003
20-09-2021,688.7138672,698.802094,685.3187988,688.7138672,7943459
21-09-2021,689.8293955,693.0789372,673.5815688,690.5083618,10009615
22-09-2021,693.5639343,693.5639343,681.1961858,682.2631836,9740470
23-09-2021,689.6838504,698.4140257,685.9492991,695.5039673,10412491
24-09-2021,700.9360314,702.8760703,695.0674256,701.2755737,11780868
27-09-2021,702.7791504,709.811792,700.6450956,708.1142578,7712240
28-09-2021,712.09132,713.3523927,685.4157826,695.6495361,13491800
29-09-2021,686.1433161,690.6054416,680.2747096,688.2288818,11453404
30-09-2021,688.3258671,692.4969986,677.8496675,679.8381958,18487517
01-10-2021,672.223554,674.0180665,667.2764779,671.5930176,10935810
04-10-2021,676.1520566,682.2631674,673.2419982,679.2076416,8976533
05-10-2021,672.2235053,678.0436222,671.1079592,676.2005615,7497208
06-10-2021,675.7156065,683.8637945,667.712945,668.8284912,13200810
07-10-2021,676.6370301,683.8151974,672.6599742,681.147644,10041549
08-10-2021,684.8337947,688.7138729,677.3646324,682.3117676,9383924
11-10-2021,680.9537082,697.8320716,679.3046631,691.914917,9337637
12-10-2021,685.3188176,691.6239447,683.2818002,687.355835,7376091
13-10-2021,692.4484461,694.4370336,686.7253661,688.6654053,6357766
14-10-2021,688.956417,707.9202882,687.7923817,705.4952393,8950350
18-10-2021,716.8444969,726.4477148,710.1028487,723.1011353,15345601
19-10-2021,732.3647119,732.3647119,716.6018953,725.0410767,11349799
20-10-2021,724.3620549,734.7412753,719.657484,723.4890137,12762996
21-10-2021,726.4476869,737.069354,715.2924618,732.8497925,12166996
22-10-2021,735.7597629,742.8893822,730.764139,736.5357666,13248928
25-10-2021,776.0156277,841.0069365,774.4636201,816.4654541,96124084
26-10-2021,803.8551542,816.4654074,797.695495,804.5341797,16925115
27-10-2021,803.9036865,823.546582,799.4901095,809.9663086,22898400
28-10-2021,805.2130906,807.0076621,772.3779572,774.7545166,18750423
29-10-2021,774.0755831,784.5032931,760.3983315,778.0041504,15701200
01-11-2021,783.4847683,785.4248074,769.2254697,779.7987061,11406421
02-11-2021,784.7458406,785.7158602,774.0756252,776.9371948,9452457
03-11-2021,781.8357826,781.8357826,757.0517942,762.3869019,11839149
04-11-2021,764.8604317,765.3454414,755.6452457,758.6522827,3149310
08-11-2021,769.2255312,769.2255312,749.9706661,756.7608032,13967995
09-11-2021,760.495334,764.9574003,755.839252,762.9688721,10084357
10-11-2021,759.088778,760.7863122,749.9220815,757.4882813,9507347
11-11-2021,753.4141969,753.7051909,743.1319541,748.3215942,9221059
12-11-2021,749.5340981,756.5182505,748.0790688,753.3171387,15380106
15-11-2021,753.7052343,761.0288705,748.4186156,750.1161499,10934583
16-11-2021,750.1161135,752.4926733,739.1549044,741.1434326,12785837
17-11-2021,738.0878578,748.8065614,733.6257326,738.4758301,11657214
18-11-2021,741.9679932,744.4900204,733.7228269,740.0279541,20644385
22-11-2021,745.266019,747.3515847,718.056982,729.4547119,20403786
23-11-2021,718.735966,735.2262976,709.2782758,729.3091431,24913042
24-11-2021,727.7571681,749.0975983,724.3136106,737.4088745,23186419
25-11-2021,732.2677527,732.3162419,722.9555299,728.5331421,17749726
26-11-2021,716.8444115,719.8029591,697.05599,700.5480957,18987552
29-11-2021,704.9617,705.9317196,689.1988825,696.8620605,15878074
30-11-2021,695.2614811,710.3452726,689.7808472,692.9334106,23965914
01-12-2021,694.9220307,710.7818266,693.5639796,705.8832397,15214913
02-12-2021,702.876122,705.3011709,693.7579741,700.7421265,21924640
03-12-2021,698.8991063,707.6292825,693.6609769,694.8250122,20130259
06-12-2021,697.4440401,705.0101806,686.2888156,688.2773438,20129080
07-12-2021,695.504069,718.7360507,690.6539708,712.624939,30513303
08-12-2021,725.4775761,736.0507527,721.7914548,730.8126831,33432411
09-12-2021,736.2933134,740.1249023,725.9626409,732.3647461,16007459
10-12-2021,733.8198119,737.0208647,728.5331934,735.2748413,7627774
13-12-2021,740.12489,746.6240326,729.9396851,731.3947144,16855546
14-12-2021,728.5331506,741.4343984,723.9255578,735.9053345,17488089
15-12-2021,734.886847,736.7299079,728.3877628,729.6972656,7358740
16-12-2021,735.1777573,735.1777573,716.795877,718.9299316,14123215
17-12-2021,719.7544271,719.7544271,704.2826052,706.4651489,13227787
20-12-2021,696.5710292,698.6081059,677.2676753,688.6654053,16900016
21-12-2021,698.4140569,707.0957435,694.6795054,698.75354,14563335
22-12-2021,704.4767665,712.9159492,698.4626328,710.8303833,9843359
23-12-2021,716.8929569,717.3294776,706.1257633,709.3753052,9994049
24-12-2021,711.897389,711.897389,698.0260617,705.3012085,8800690
27-12-2021,702.2941526,716.601941,694.6309745,713.9343872,7955163
28-12-2021,718.2024204,720.1909484,710.5392431,713.7402954,17833655
29-12-2021,715.8744659,722.6161139,709.95737,713.6434326,7143073
30-12-2021,711.3153619,718.2995149,707.1442894,713.6434326,14326182
31-12-2021,714.4679159,723.8771178,714.4679159,717.960022,6973055
03-01-2022,720.7729799,743.0349393,720.7244907,741.7739258,9653095
04-01-2022,744.9265053,754.6751897,740.7068848,749.6795654,12114437
05-01-2022,749.8251069,771.9900298,748.0790835,764.4238892,19741360
06-01-2022,751.813599,768.740451,750.7950903,761.5137939,13018067
07-01-2022,768.4495089,778.2466828,762.6778806,769.4680176,12250210
10-01-2022,776.258154,788.4318876,775.0456295,786.4433594,10905080
11-01-2022,785.4732723,790.2748805,777.858643,786.3463135,9982061
12-01-2022,794.0579646,800.7026339,787.7043485,799.0535889,13034848
13-01-2022,796.3860136,803.1761502,792.8939671,799.9750977,9372244
14-01-2022,796.3860352,797.3560547,787.2678279,795.4160156,7552844
17-01-2022,795.416025,804.0492226,790.1294067,794.7369995,6722700
18-01-2022,796.3860174,810.93631,793.6699746,798.4230347,10835146
19-01-2022,791.5358949,796.3859923,779.1681465,784.3577271,16416144
20-01-2022,778.925611,788.5773163,771.5534869,785.958252,13567654
21-01-2022,778.925708,787.0253476,771.6505613,780.3807373,12078277
24-01-2022,788.6259191,792.2150033,759.8163257,774.512146,29612316
25-01-2022,765.3454397,780.1867273,762.4838701,777.6162109,19513184
27-01-2022,763.3083984,777.47066,757.6337486,770.8260498,23984679
28-01-2022,779.6532543,781.6902717,755.1602593,757.730835,14072314
31-01-2022,765.2968938,774.7545839,760.4952854,765.1513672,14824509
01-02-2022,778.0041746,788.480374,765.6364252,786.0068359,20031583
02-02-2022,790.565918,794.1550021,784.6002742,789.3533936,11214375
03-02-2022,789.6443413,793.8639615,781.8356963,784.6972656,9755335
04-02-2022,785.5218386,787.6558935,771.9415646,780.9142456,10314067
07-02-2022,774.124056,780.8657034,758.0217559,762.8233643,14659368
08-02-2022,766.3154297,771.8445529,751.0861112,768.7404785,14642455
09-02-2022,773.3480927,780.1382297,770.3895449,778.7316895,8855292
10-02-2022,781.7872286,784.5517605,772.4265168,781.350708,13159771
11-02-2022,772.9599755,773.4935335,764.2783487,767.0913696,13138408
14-02-2022,748.8550435,750.7465933,728.6301609,731.1036987,16170656
15-02-2022,730.3762033,754.6751803,720.9185131,752.7836304,18880659
16-02-2022,752.4441842,754.2386967,737.6028967,741.1434326,10549784
17-02-2022,743.519965,744.2474796,723.9255587,727.854126,16683808
18-02-2022,724.4591054,734.1108121,723.1980917,726.4476929,8945567
21-02-2022,723.8771263,740.0279763,717.8145038,731.8312988,10967164
22-02-2022,716.2624788,736.9723731,715.6319424,728.7756958,13156371
23-02-2022,731.9766842,733.7227666,720.4334877,722.2764893,11624282
24-02-2022,691.5269409,705.3011707,681.2446984,686.1918335,28023104
25-02-2022,703.2157046,717.1354619,698.6566007,708.1627808,16935750
28-02-2022,701.2756466,722.422061,693.9520108,720.4335327,20547432
02-03-2022,695.5040228,703.2156901,686.5313419,693.418457,25252492
03-03-2022,696.0859891,700.3056095,672.660053,677.364624,23190595
04-03-2022,670.2835055,685.3672976,664.4633883,667.421936,18697223
07-03-2022,643.607959,647.0030273,622.8980657,634.1502686,27799873
